CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_40, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter_BP.uasset, AutoPackageBackupDelegate=0.046760, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.213627, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.078321, TagPackageExports=12.050439, BeginCacheForCookedPlatformData=0.004090, SerializeImports=12.477402, GatherLocalizableTextData=10.891422, MarkNames=0.071011, SerializeSummary=0.009645, SerializeNames=0.231162, SerializeGatherableTextData=0.128001, BuildExportMap=0.202227, SortExportsNonSeekfree=2.544518, SortExportsSeekfreeConstructor=0.036530, SortExportsSeekfreeInner=17.629557, SortExportsSeekfree=0.003800, BuildDependencyMap=0.111341, SerializeImportMap=0.014029, SerializeExportMap=0.068091, SerializeDependencyMap=0.013150, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.927250, SerializeExports=16.420275, SerializeBulkData=0.006136, MoveFile=2.211366, UnaccountedTime=0.740532, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_41, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=0.677116, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.120692, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.099361, TagPackageExports=0.006426, BeginCacheForCookedPlatformData=0.000879, SerializeImports=0.179727, GatherLocalizableTextData=0.008766, MarkNames=0.003800, SerializeSummary=0.004966, SerializeNames=0.010230, SerializeGatherableTextData=0.000585, BuildExportMap=0.009645, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.035651, SortExportsSeekfreeInner=3.628429, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004675, SerializeImportMap=0.037115, SerializeExportMap=0.005845, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027761, SerializeExports=0.003800, SerializeBulkData=0.002339, MoveFile=1.974069, UnaccountedTime=0.057571, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_42, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=7.164803, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.098485, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=33.768993, TagPackageExports=0.660460, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.438689, GatherLocalizableTextData=6.772325, MarkNames=0.039745, SerializeSummary=0.009935, SerializeNames=0.286687, SerializeGatherableTextData=0.019580, BuildExportMap=0.208072, SortExportsNonSeekfree=0.333443, SortExportsSeekfreeConstructor=0.035360, SortExportsSeekfreeInner=9.924993, SortExportsSeekfree=0.003215, BuildDependencyMap=0.070427, SerializeImportMap=0.031851, SerializeExportMap=0.025425, SerializeDependencyMap=0.009060, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.679743, SerializeExports=2.789415, SerializeBulkData=121.994514, MoveFile=2.571404, UnaccountedTime=0.638247, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_43, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter_BP.uasset, AutoPackageBackupDelegate=2.936698, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.059906, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.074230, TagPackageExports=12.278095, BeginCacheForCookedPlatformData=0.003215, SerializeImports=13.085838, GatherLocalizableTextData=11.079915, MarkNames=0.077736, SerializeSummary=0.009350, SerializeNames=0.227362, SerializeGatherableTextData=0.113390, BuildExportMap=0.215087, SortExportsNonSeekfree=2.577830, SortExportsSeekfreeConstructor=0.006430, SortExportsSeekfreeInner=17.974689, SortExportsSeekfree=0.004385, BuildDependencyMap=0.120401, SerializeImportMap=0.014029, SerializeExportMap=0.070136, SerializeDependencyMap=0.013735, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.570427, SerializeExports=16.757227, SerializeBulkData=0.006136, MoveFile=2.307802, UnaccountedTime=0.762157, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_44, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=0.040621, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.106085, BlockTillAllRequestsFinished=0.002336, ResetLoadersForSaveUnMarkAllObjects=0.058156, TagPackageExports=0.174467, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.393935, GatherLocalizableTextData=0.245482, MarkNames=0.007890, SerializeSummary=0.005551, SerializeNames=0.042669, SerializeGatherableTextData=0.002336, BuildExportMap=0.032149, SortExportsNonSeekfree=0.016071, SortExportsSeekfreeConstructor=0.032146, SortExportsSeekfreeInner=1.991019, SortExportsSeekfree=0.001755, BuildDependencyMap=0.007596, SerializeImportMap=0.004090, SerializeExportMap=0.004385, SerializeDependencyMap=0.001460, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.109587, SerializeExports=0.282887, SerializeBulkData=0.002630, MoveFile=2.336737, UnaccountedTime=0.562266, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_45, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=0.045590, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.157807, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.073936, TagPackageExports=12.018583, BeginCacheForCookedPlatformData=0.002630, SerializeImports=12.916051, GatherLocalizableTextData=11.068225, MarkNames=0.069845, SerializeSummary=0.009350, SerializeNames=0.222687, SerializeGatherableTextData=0.119526, BuildExportMap=0.202227, SortExportsNonSeekfree=2.371222, SortExportsSeekfreeConstructor=0.035360, SortExportsSeekfreeInner=18.213451, SortExportsSeekfree=0.004381, BuildDependencyMap=0.118941, SerializeImportMap=0.013735, SerializeExportMap=0.069555, SerializeDependencyMap=0.013441, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.548801, SerializeExports=16.573116, SerializeBulkData=0.006136, MoveFile=2.264261, UnaccountedTime=0.741698, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_46, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter_BP.uasset, AutoPackageBackupDelegate=0.700202, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.189662, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.063121, TagPackageExports=0.007015, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.196092, GatherLocalizableTextData=0.008181, MarkNames=0.003509, SerializeSummary=0.004966, SerializeNames=0.009935, SerializeGatherableTextData=0.000585, BuildExportMap=0.009645, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.622293, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004090, SerializeImportMap=0.035651, SerializeExportMap=0.005260, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026301, SerializeExports=0.003800, SerializeBulkData=0.002630, MoveFile=2.070799, UnaccountedTime=0.666011, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_47, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=0.047345, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.174176, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.075396, TagPackageExports=12.106843, BeginCacheForCookedPlatformData=0.003215, SerializeImports=12.744796, GatherLocalizableTextData=10.865413, MarkNames=0.065170, SerializeSummary=0.009060, SerializeNames=0.223853, SerializeGatherableTextData=0.100825, BuildExportMap=0.195798, SortExportsNonSeekfree=2.085410, SortExportsSeekfreeConstructor=0.005845, SortExportsSeekfreeInner=18.000118, SortExportsSeekfree=0.004090, BuildDependencyMap=0.114851, SerializeImportMap=0.013150, SerializeExportMap=0.070427, SerializeDependencyMap=0.014029, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.634137, SerializeExports=16.563471, SerializeBulkData=0.004970, MoveFile=2.125159, UnaccountedTime=0.645261, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_48, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=0.044715, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.068970, TagPackageExports=0.177097, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.388678, GatherLocalizableTextData=0.244018, MarkNames=0.007600, SerializeSummary=0.006430, SerializeNames=0.042666, SerializeGatherableTextData=0.002336, BuildExportMap=0.031855, SortExportsNonSeekfree=0.015195, SortExportsSeekfreeConstructor=0.004385, SortExportsSeekfreeInner=2.012938, SortExportsSeekfree=0.001751, BuildDependencyMap=0.007600, SerializeImportMap=0.004090, SerializeExportMap=0.004679, SerializeDependencyMap=0.041500, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.107542, SerializeExports=0.279088, SerializeBulkData=0.003215, MoveFile=2.183896, UnaccountedTime=0.580091, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_49, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter_BP.uasset, AutoPackageBackupDelegate=0.705462, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.097897, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.103742, TagPackageExports=0.006724, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.183523, GatherLocalizableTextData=0.008475, MarkNames=0.003800, SerializeSummary=0.005260, SerializeNames=0.009935, SerializeGatherableTextData=0.000879, BuildExportMap=0.009641, SortExportsNonSeekfree=0.005264, SortExportsSeekfreeConstructor=0.037111, SortExportsSeekfreeInner=3.627259, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004675, SerializeImportMap=0.041790, SerializeExportMap=0.005841, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026885, SerializeExports=0.004090, SerializeBulkData=0.002339, MoveFile=2.040699, UnaccountedTime=0.058740, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_50, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Levels/EndlessRunner.umap, AutoPackageBackupDelegate=0.074226, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.197846, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.260968, TagPackageExports=0.046175, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.274703, GatherLocalizableTextData=0.361498, MarkNames=0.005845, SerializeSummary=0.006720, SerializeNames=0.038870, SerializeGatherableTextData=0.000875, BuildExportMap=0.019290, SortExportsNonSeekfree=0.011690, SortExportsSeekfreeConstructor=0.033021, SortExportsSeekfreeInner=1.828533, SortExportsSeekfree=0.002049, BuildDependencyMap=0.007305, SerializeImportMap=0.003800, SerializeExportMap=0.003800, SerializeDependencyMap=0.001170, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.204861, SerializeExports=0.218302, SerializeBulkData=0.003505, MoveFile=2.261631, UnaccountedTime=0.588272, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_51, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/EndlessRunner.uasset, AutoPackageBackupDelegate=0.046756, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.067212, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.128582, TagPackageExports=0.003800, BeginCacheForCookedPlatformData=0.000581, SerializeImports=0.175636, GatherLocalizableTextData=0.006136, MarkNames=0.002339, SerializeSummary=0.005845, SerializeNames=0.005260, SerializeGatherableTextData=0.000875, BuildExportMap=0.004679, SortExportsNonSeekfree=0.001751, SortExportsSeekfreeConstructor=0.037115, SortExportsSeekfreeInner=0.005260, SortExportsSeekfree=0.000875, BuildDependencyMap=0.002339, SerializeImportMap=0.019874, SerializeExportMap=0.004675, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008184, SerializeExports=0.002630, SerializeBulkData=0.002336, MoveFile=1.676861, UnaccountedTime=0.541810, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_52, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/RunCharacter_BP.uasset, AutoPackageBackupDelegate=0.710428, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.119232, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.158686, TagPackageExports=0.006430, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.181772, GatherLocalizableTextData=0.007890, MarkNames=0.003800, SerializeSummary=0.005551, SerializeNames=0.009645, SerializeGatherableTextData=0.000875, BuildExportMap=0.009645, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=3.632229, SortExportsSeekfree=0.002045, BuildDependencyMap=0.004675, SerializeImportMap=0.043545, SerializeExportMap=0.005551, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029806, SerializeExports=0.004385, SerializeBulkData=0.002630, MoveFile=2.129830, UnaccountedTime=0.648476, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_53, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset, AutoPackageBackupDelegate=1.212496, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.098776, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.157222, TagPackageExports=0.003505, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.174761, GatherLocalizableTextData=0.006136, MarkNames=0.002339, SerializeSummary=0.005551, SerializeNames=0.005260, SerializeGatherableTextData=0.000875, BuildExportMap=0.004679, SortExportsNonSeekfree=0.001460, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=0.008181, SortExportsSeekfree=0.001170, BuildDependencyMap=0.002339, SerializeImportMap=0.020459, SerializeExportMap=0.004675, SerializeDependencyMap=0.000585, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008475, SerializeExports=0.002630, SerializeBulkData=0.002336, MoveFile=1.746707, UnaccountedTime=0.595871, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_54, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=0.809208, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.056110, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=35.414875, TagPackageExports=0.683252, BeginCacheForCookedPlatformData=0.001464, SerializeImports=1.131546, GatherLocalizableTextData=6.669164, MarkNames=0.043254, SerializeSummary=0.008766, SerializeNames=0.290778, SerializeGatherableTextData=0.019871, BuildExportMap=0.209827, SortExportsNonSeekfree=0.327893, SortExportsSeekfreeConstructor=0.035651, SortExportsSeekfreeInner=10.062345, SortExportsSeekfree=0.003505, BuildDependencyMap=0.069845, SerializeImportMap=0.031270, SerializeExportMap=0.025425, SerializeDependencyMap=0.018705, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.664841, SerializeExports=2.688005, SerializeBulkData=120.819717, MoveFile=2.632190, UnaccountedTime=0.653736, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_55, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Levels/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=0.076275, FlushAsyncLoading=0.002336, FlushStreamingFunc=0.192292, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=34.024700, TagPackageExports=0.668932, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.120146, GatherLocalizableTextData=6.590847, MarkNames=0.042085, SerializeSummary=0.010520, SerializeNames=0.279672, SerializeGatherableTextData=0.016950, BuildExportMap=0.203103, SortExportsNonSeekfree=0.302467, SortExportsSeekfreeConstructor=0.034776, SortExportsSeekfreeInner=9.814817, SortExportsSeekfree=0.002924, BuildDependencyMap=0.063121, SerializeImportMap=0.031270, SerializeExportMap=0.025425, SerializeDependencyMap=0.007305, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.644676, SerializeExports=2.709046, SerializeBulkData=122.521416, MoveFile=2.060570, UnaccountedTime=0.620130, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
SavePackageTransactionIdE8EF0EE04EB5F25406653AB74387122C_56, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Levels/EndlessRunner.umap, AutoPackageBackupDelegate=1.448624, FlushAsyncLoading=0.004090, FlushStreamingFunc=0.118066, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.135891, TagPackageExports=0.050850, BeginCacheForCookedPlatformData=0.000581, SerializeImports=0.261556, GatherLocalizableTextData=0.452675, MarkNames=0.006720, SerializeSummary=0.006430, SerializeNames=0.041205, SerializeGatherableTextData=0.000879, BuildExportMap=0.020746, SortExportsNonSeekfree=0.013445, SortExportsSeekfreeConstructor=0.033606, SortExportsSeekfreeInner=1.821522, SortExportsSeekfree=0.003215, BuildDependencyMap=0.009935, SerializeImportMap=0.004090, SerializeExportMap=0.003800, SerializeDependencyMap=0.001170, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.222683, SerializeExports=0.299547, SerializeBulkData=0.003215, MoveFile=2.191786, UnaccountedTime=0.063121, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
