CookerStat, GenerateAssetRegistry=0.018995, Initialize=0.081826, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto1.uasset, AutoPackageBackupDelegate=4.416011, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.116017, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.208657, TagPackageExports=0.584476, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.850122, GatherLocalizableTextData=1.397189, MarkNames=0.013445, SerializeSummary=0.010811, SerializeNames=0.071306, SerializeGatherableTextData=0.043835, BuildExportMap=0.044130, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.038575, SortExportsSeekfreeInner=3.157046, SortExportsSeekfree=0.002924, BuildDependencyMap=0.016071, SerializeImportMap=0.006430, SerializeExportMap=0.007890, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340690, SerializeExports=0.950068, SerializeBulkData=0.009935, MoveFile=2.254911, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=4.156209, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.062831, BlockTillAllRequestsFinished=0.004381, ResetLoadersForSaveUnMarkAllObjects=0.132386, TagPackageExports=7.747818, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.237608, GatherLocalizableTextData=9.385523, MarkNames=0.062831, SerializeSummary=0.009935, SerializeNames=0.218008, SerializeGatherableTextData=0.070140, BuildExportMap=0.154007, SortExportsNonSeekfree=1.223017, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.269542, SortExportsSeekfree=0.003505, BuildDependencyMap=0.089131, SerializeImportMap=0.012565, SerializeExportMap=0.055525, SerializeDependencyMap=0.011399, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.832234, SerializeExports=10.184210, SerializeBulkData=0.004966, MoveFile=2.245851, UnaccountedTime=0.126541, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=1.987509, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.097021, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.580676, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.823237, GatherLocalizableTextData=1.399819, MarkNames=0.012275, SerializeSummary=0.007015, SerializeNames=0.067800, SerializeGatherableTextData=0.049971, BuildExportMap=0.043545, SortExportsNonSeekfree=0.051726, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.146820, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.004970, SerializeExportMap=0.007011, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179727, SerializeExports=0.883728, SerializeBulkData=0.002630, MoveFile=2.496593, UnaccountedTime=3.013268, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.968518, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.117186, TagPackageExports=7.953551, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.487761, GatherLocalizableTextData=9.327073, MarkNames=0.060201, SerializeSummary=0.009060, SerializeNames=0.218887, SerializeGatherableTextData=0.071600, BuildExportMap=0.153717, SortExportsNonSeekfree=1.225937, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.253467, SortExportsSeekfree=0.003505, BuildDependencyMap=0.087965, SerializeImportMap=0.012271, SerializeExportMap=0.055235, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.161940, SerializeExports=10.296132, SerializeBulkData=0.004970, MoveFile=2.263382, UnaccountedTime=0.679456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.088040, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136182, TagPackageExports=0.579216, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.846907, GatherLocalizableTextData=1.402453, MarkNames=0.012271, SerializeSummary=0.007305, SerializeNames=0.068970, SerializeGatherableTextData=0.048220, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.173705, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.005260, SerializeExportMap=0.007309, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.320234, SerializeExports=0.915874, SerializeBulkData=0.002630, MoveFile=3.025539, UnaccountedTime=0.736441, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.985464, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.148457, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.125661, TagPackageExports=7.938650, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.692038, GatherLocalizableTextData=9.596806, MarkNames=0.096146, SerializeSummary=0.013154, SerializeNames=0.268273, SerializeGatherableTextData=0.062540, BuildExportMap=0.191413, SortExportsNonSeekfree=1.306597, SortExportsSeekfreeConstructor=0.007309, SortExportsSeekfreeInner=10.525830, SortExportsSeekfree=0.003215, BuildDependencyMap=0.095855, SerializeImportMap=0.014029, SerializeExportMap=0.056691, SerializeDependencyMap=0.011981, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972507, SerializeExports=10.871552, SerializeBulkData=0.005260, MoveFile=2.272736, UnaccountedTime=0.835802, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.39.14, Duration=4314.326172, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.06.01-01.39.19, HierarchicalDDC=, DataSize=2097417, Duration=6.397381, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_58, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_TurnRight_Auto0.uasset, AutoPackageBackupDelegate=0.045002, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.035364, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.112802, TagPackageExports=4.379187, BeginCacheForCookedPlatformData=0.002045, SerializeImports=5.062733, GatherLocalizableTextData=7.239908, MarkNames=0.045296, SerializeSummary=0.008475, SerializeNames=0.177681, SerializeGatherableTextData=0.037115, BuildExportMap=0.102866, SortExportsNonSeekfree=1.215421, SortExportsSeekfreeConstructor=0.005845, SortExportsSeekfreeInner=6.982152, SortExportsSeekfree=0.002924, BuildDependencyMap=0.062536, SerializeImportMap=0.008475, SerializeExportMap=0.038281, SerializeDependencyMap=0.009935, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.475741, SerializeExports=6.440636, SerializeBulkData=0.004970, MoveFile=2.480518, UnaccountedTime=0.120111, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_59, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/GameModes/EndlessRunnerGameMode_Auto1.uasset, AutoPackageBackupDelegate=4.774589, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.099946, BlockTillAllRequestsFinished=0.004970, ResetLoadersForSaveUnMarkAllObjects=0.138227, TagPackageExports=5.568601, BeginCacheForCookedPlatformData=0.002630, SerializeImports=4.870731, GatherLocalizableTextData=3.984082, MarkNames=0.035651, SerializeSummary=0.009645, SerializeNames=0.165407, SerializeGatherableTextData=0.040330, BuildExportMap=0.136182, SortExportsNonSeekfree=0.745792, SortExportsSeekfreeConstructor=0.037115, SortExportsSeekfreeInner=7.479250, SortExportsSeekfree=0.003800, BuildDependencyMap=0.054356, SerializeImportMap=0.013445, SerializeExportMap=0.029515, SerializeDependencyMap=0.007600, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.841938, SerializeExports=5.936526, SerializeBulkData=0.005260, MoveFile=2.497468, UnaccountedTime=0.117186, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_60, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_TurnLeft_Auto1.uasset, AutoPackageBackupDelegate=0.046466, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.137646, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=0.119235, TagPackageExports=4.524723, BeginCacheForCookedPlatformData=0.002630, SerializeImports=5.791869, GatherLocalizableTextData=8.493025, MarkNames=0.043251, SerializeSummary=0.009060, SerializeNames=0.178557, SerializeGatherableTextData=0.036821, BuildExportMap=0.106666, SortExportsNonSeekfree=1.191750, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=7.604912, SortExportsSeekfree=0.003505, BuildDependencyMap=0.064291, SerializeImportMap=0.047930, SerializeExportMap=0.039160, SerializeDependencyMap=0.009350, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.099923, SerializeExports=6.505221, SerializeBulkData=0.006720, MoveFile=2.274197, UnaccountedTime=0.119817, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_61, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_Basic_Auto1.uasset, AutoPackageBackupDelegate=4.563007, FlushAsyncLoading=0.005551, FlushStreamingFunc=0.119526, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.130337, TagPackageExports=8.259523, BeginCacheForCookedPlatformData=0.002630, SerializeImports=9.520825, GatherLocalizableTextData=10.315716, MarkNames=0.095271, SerializeSummary=0.011105, SerializeNames=0.259507, SerializeGatherableTextData=0.068091, BuildExportMap=0.184402, SortExportsNonSeekfree=1.670141, SortExportsSeekfreeConstructor=0.006720, SortExportsSeekfreeInner=10.867752, SortExportsSeekfree=0.003800, BuildDependencyMap=0.108127, SerializeImportMap=0.015780, SerializeExportMap=0.058740, SerializeDependencyMap=0.013441, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.865044, SerializeExports=11.797071, SerializeBulkData=0.006720, MoveFile=2.208151, UnaccountedTime=0.140276, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_62, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/GameModes/EndlessRunnerGameMode_Auto2.uasset, AutoPackageBackupDelegate=4.815791, FlushAsyncLoading=0.007015, FlushStreamingFunc=0.146411, BlockTillAllRequestsFinished=0.005551, ResetLoadersForSaveUnMarkAllObjects=0.166867, TagPackageExports=6.067157, BeginCacheForCookedPlatformData=0.002336, SerializeImports=6.619196, GatherLocalizableTextData=5.295061, MarkNames=0.047930, SerializeSummary=0.010226, SerializeNames=0.171546, SerializeGatherableTextData=0.050556, BuildExportMap=0.149917, SortExportsNonSeekfree=1.007345, SortExportsSeekfreeConstructor=0.037700, SortExportsSeekfreeInner=8.971419, SortExportsSeekfree=0.003800, BuildDependencyMap=0.061952, SerializeImportMap=0.014614, SerializeExportMap=0.033900, SerializeDependencyMap=0.007011, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.963509, SerializeExports=7.993296, SerializeBulkData=0.006430, MoveFile=2.525520, UnaccountedTime=0.202522, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_63, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_TurnLeft_Auto2.uasset, AutoPackageBackupDelegate=0.045296, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.065751, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.125371, TagPackageExports=4.587263, BeginCacheForCookedPlatformData=0.002630, SerializeImports=5.046368, GatherLocalizableTextData=8.463215, MarkNames=0.048220, SerializeSummary=0.010226, SerializeNames=0.177976, SerializeGatherableTextData=0.038575, BuildExportMap=0.104912, SortExportsNonSeekfree=1.185611, SortExportsSeekfreeConstructor=0.005551, SortExportsSeekfreeInner=7.092327, SortExportsSeekfree=0.002924, BuildDependencyMap=0.061661, SerializeImportMap=0.007890, SerializeExportMap=0.039455, SerializeDependencyMap=0.009060, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.156912, SerializeExports=6.099887, SerializeBulkData=0.004090, MoveFile=2.401028, UnaccountedTime=0.238758, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_64, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTiles/FloorTile_Basic_Auto2.uasset, AutoPackageBackupDelegate=4.819300, FlushAsyncLoading=0.013150, FlushStreamingFunc=0.025131, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.137061, TagPackageExports=8.726232, BeginCacheForCookedPlatformData=0.002339, SerializeImports=9.134192, GatherLocalizableTextData=10.030199, MarkNames=0.061955, SerializeSummary=0.009350, SerializeNames=0.239342, SerializeGatherableTextData=0.062831, BuildExportMap=0.168622, SortExportsNonSeekfree=1.654945, SortExportsSeekfreeConstructor=0.005551, SortExportsSeekfreeInner=11.090730, SortExportsSeekfree=0.003800, BuildDependencyMap=0.619546, SerializeImportMap=0.014026, SerializeExportMap=0.059910, SerializeDependencyMap=0.016075, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.963486, SerializeExports=11.257891, SerializeBulkData=0.004385, MoveFile=2.124570, UnaccountedTime=0.134137, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_65, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_Basic.uasset, AutoPackageBackupDelegate=2.443694, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.100821, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.125371, TagPackageExports=8.126556, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.744348, GatherLocalizableTextData=10.069359, MarkNames=0.079196, SerializeSummary=0.012275, SerializeNames=0.253078, SerializeGatherableTextData=0.066921, BuildExportMap=0.170376, SortExportsNonSeekfree=1.654945, SortExportsSeekfreeConstructor=0.038866, SortExportsSeekfreeInner=11.065014, SortExportsSeekfree=0.004675, BuildDependencyMap=0.101697, SerializeImportMap=0.015780, SerializeExportMap=0.057861, SerializeDependencyMap=0.012860, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.630690, SerializeExports=11.294417, SerializeBulkData=0.006724, MoveFile=2.434637, UnaccountedTime=2.669301, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_66, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_TurnLeft.uasset, AutoPackageBackupDelegate=0.044126, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.087086, BlockTillAllRequestsFinished=0.002339, ResetLoadersForSaveUnMarkAllObjects=0.112217, TagPackageExports=4.359022, BeginCacheForCookedPlatformData=0.001755, SerializeImports=4.826311, GatherLocalizableTextData=8.371453, MarkNames=0.046466, SerializeSummary=0.008769, SerializeNames=0.180893, SerializeGatherableTextData=0.038285, BuildExportMap=0.106081, SortExportsNonSeekfree=1.189996, SortExportsSeekfreeConstructor=0.005551, SortExportsSeekfreeInner=7.147852, SortExportsSeekfree=0.003215, BuildDependencyMap=0.065170, SerializeImportMap=0.008475, SerializeExportMap=0.037696, SerializeDependencyMap=0.010230, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.999980, SerializeExports=6.200708, SerializeBulkData=0.004675, MoveFile=2.249941, UnaccountedTime=2.500683, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_67, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTiles/FloorTile_TurnRight.uasset, AutoPackageBackupDelegate=0.042956, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.068385, BlockTillAllRequestsFinished=0.002045, ResetLoadersForSaveUnMarkAllObjects=0.111341, TagPackageExports=4.228395, BeginCacheForCookedPlatformData=0.002045, SerializeImports=4.785106, GatherLocalizableTextData=7.168897, MarkNames=0.036236, SerializeSummary=0.007890, SerializeNames=0.176512, SerializeGatherableTextData=0.034485, BuildExportMap=0.098482, SortExportsNonSeekfree=1.214251, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=6.871980, SortExportsSeekfree=0.002630, BuildDependencyMap=0.059910, SerializeImportMap=0.008181, SerializeExportMap=0.037991, SerializeDependencyMap=0.009056, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.068656, SerializeExports=6.049912, SerializeBulkData=0.003509, MoveFile=2.185945, UnaccountedTime=1.633901, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_68, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/GameModes/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=2.426747, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.095271, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.111341, TagPackageExports=5.875736, BeginCacheForCookedPlatformData=0.002049, SerializeImports=6.096669, GatherLocalizableTextData=5.027957, MarkNames=0.040039, SerializeSummary=0.008475, SerializeNames=0.171542, SerializeGatherableTextData=0.049971, BuildExportMap=0.144951, SortExportsNonSeekfree=0.998285, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=8.394834, SortExportsSeekfree=0.002924, BuildDependencyMap=0.057276, SerializeImportMap=0.013735, SerializeExportMap=0.033315, SerializeDependencyMap=0.006720, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.974320, SerializeExports=7.512275, SerializeBulkData=0.004090, MoveFile=2.399568, UnaccountedTime=1.612276, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_69, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=5.166184, FlushAsyncLoading=0.006720, FlushStreamingFunc=0.045005, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.135012, TagPackageExports=20.061853, BeginCacheForCookedPlatformData=0.003800, SerializeImports=20.574148, GatherLocalizableTextData=16.833208, MarkNames=0.096146, SerializeSummary=0.010815, SerializeNames=0.277039, SerializeGatherableTextData=0.129171, BuildExportMap=0.288147, SortExportsNonSeekfree=3.463313, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=27.408134, SortExportsSeekfree=0.004385, BuildDependencyMap=0.173006, SerializeImportMap=0.020161, SerializeExportMap=0.104915, SerializeDependencyMap=0.019871, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.468538, SerializeExports=27.068846, SerializeBulkData=0.007309, MoveFile=2.161391, UnaccountedTime=0.666011, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
